# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    49     1.00000000E+04   # RIGHT B-SQUARKS
    61     2.00000000E-05   # LAMBDA
    62     1.00000000E-05   # KAPPA
    63     2.20577917E+03   # ALAMBDA
    64    -4.74583933E+02   # AKAPPA
    65     1.00000000E+04   # MUEFF
#  124     6.17557141E+04   # MA AT QSTSB
#  125     2.66810026E+03   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.21400000E+00   # MB(MB)
         6     1.73100000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     1.29050591E+02   # lightest neutral scalar
        35     9.88064170E+03   # second neutral scalar
        45     6.16259201E+04   # third neutral scalar
        36     2.66810026E+03   # lightest pseudoscalar
        46     6.16259205E+04   # second pseudoscalar
        37     6.20433094E+04   # charged Higgs
   1000001     1.00572761E+04   #  ~d_L
   2000001     1.00571445E+04   #  ~d_R
   1000002     1.00569817E+04   #  ~u_L
   2000002     1.00570507E+04   #  ~u_R
   1000003     1.00572761E+04   #  ~s_L
   2000003     1.00571445E+04   #  ~s_R
   1000004     1.00569817E+04   #  ~c_L
   2000004     1.00570507E+04   #  ~c_R
   1000005     1.22251348E+04   #  ~b_1
   2000005     1.37797560E+04   #  ~b_2
   1000006     1.25617288E+04   #  ~t_1
   2000006     1.15676346E+04   #  ~t_2
   1000011     4.30464745E+03   #  ~e_L
   2000011     4.30463253E+03   #  ~e_R
   1000012     4.30396937E+03   #  ~nue_L
   1000013     4.30464745E+03   #  ~mu_L
   2000013     4.30463253E+03   #  ~mu_R
   1000014     4.30396937E+03   #  ~numu_L
   1000015     4.20628977E+03   #  ~tau_1
   2000015     4.40079352E+03   #  ~tau_2
   1000016     4.30396937E+03   #  ~nutau_L
   1000021     2.49342016E+03   #  ~g
   1000022     7.48213949E+02   # neutralino(1)
   1000023     7.84584445E+02   # neutralino(2)
   1000025     1.02141696E+04   # neutralino(3)
   1000035    -1.02145317E+04   # neutralino(4)
   1000045     1.02146290E+04   # neutralino(5)
   1000024     7.84584401E+02   # chargino(1)
   1000037     1.02148086E+04   # chargino(2)
   1000039     5.77350269E+02   # gravitino
# 
BLOCK TRILEP
#   0.00000000E+00[pb]    Higgsino Xsect*BR into trileptons
#   0.00000000E+00[pb]    Upper limit from CMS, 1801.03957, Fig. 7 & 8a
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.43879037E-04   # BR(b -> s gamma)
    11     3.92363621E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.95394454E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.027E-1 < Delta M_d < 5.103E-1:
     2     5.08155743E-01   # Delta M_d in ps^-1
    21     9.83222565E-01   # Delta M_d +Theor.Err.
    22     1.43973883E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.79315432E+01   # Delta M_s in ps^-1
    31     2.21878039E+01   # Delta M_s +Theor.Err.
    32     1.41221957E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.66973803E-09   # BR(Bs -> mu+mu-)
    41     4.52078933E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     3.07990494E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.07005685E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63111452E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.58130902E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.65157690E-06   BR(B->Xs mu+mu-)low
#   1.84211666E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.46103713E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.37155329E-07   BR(B->Xs mu+mu-)high
#   3.77282221E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.70284373E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.77392999E-05   BR(b -> d gamma)
#   2.02506230E-05   BR(b -> d gamma)+Theor.Err.)
#   1.32279768E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.37554476E-10   BR(Bd -> mu+mu-)
#   2.44369737E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   4.35369835E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89018756E-05   BR(B-> Xs nu nubar)
#   3.49116964E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.28920548E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.96653327E-06   BR(B+-> K+ nu nubar)
#   4.90788109E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.02518545E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.15890472E-06   BR(B-> Ks nu nubar)
#   1.11420169E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.17579254E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 3.15E-1 < RD < 4.99E-1:
#   2.96998342E-01   RD
#   3.30998840E-01   RD+Theor.Err.
#   2.62997845E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.74E-1 < RD* < 3.34E-1:
#   2.51999887E-01   RD*
#   2.57999927E-01   RD*+Theor.Err.
#   2.45998922E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.60722811E-11   BR(K+-> Pi+ nu nubar)
#   1.06072985E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.60715768E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.70084972E-11   BR(KL-> Pi0 nu nubar)
#   3.90088074E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.50081869E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.81793537E-03   DMK in ps-1
#   9.82396842E-03   DMK+Theor.Err.
#   1.81190279E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.86517414E-03   epsK
#   2.41911579E-03   epsK+Theor.Err.
#   1.32482887E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6     2.14445696E-11   # Del_a_mu
    61     3.03279488E-10   # Del_a_mu + Theor.Err.
    62    -2.60390348E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  8.77299681E-10
# Maximal Exp.-SM (2 sigma):  4.61143760E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.29032519E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
  10.6% ~1+ ~o2 ->u D
  10.6% ~1+ ~o2 ->S c
  10.5% ~1+ ~o2 ->t B
   7.9% ~1+ ~1+ ->W+ W+
   7.9% ~o2 ~o2 ->W+ W-
   7.1% ~1+ ~o2 ->Z W+
   4.7% ~1+ ~1- ->Z Z
   4.4% ~1+ ~1- ->W+ W-
   3.2% ~1+ ~o2 ->ne E
   3.2% ~1+ ~o2 ->nm M
   3.2% ~1+ ~o2 ->nl L
   2.7% ~1+ ~1- ->A Z
   2.7% ~1+ ~1- ->b B
   2.6% ~1+ ~1- ->s S
   2.6% ~1+ ~1- ->d D
   2.6% ~1+ ~1- ->u U
   2.6% ~1+ ~1- ->c C
   2.6% ~1+ ~1- ->t T
   1.8% ~1+ ~o2 ->A W+
   0.9% ~1+ ~o2 ->W+ h1
   0.8% ~1+ ~1- ->ne Ne
   0.8% ~1+ ~1- ->nm Nm
   0.8% ~1+ ~1- ->nl Nl
   0.8% ~1+ ~1- ->e E
   0.8% ~1+ ~1- ->m M
   0.8% ~1+ ~1- ->l L
   0.4% ~1+ ~1- ->Z h1
   0.4% ~1+ ~1- ->A A
# 
BLOCK HMIX Q=  1.00000000E+04 # (STOP/SBOTTOM MASSES)
     1     1.02169627E+04   # MUEFF
     2     4.65259543E+01   # TAN(BETA)
     3     2.40829428E+02   # V(Q)
     4     3.81376822E+09   # MA^2
     5     7.11875899E+06   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     2.14886184E-02   # S_(1,1)
  1  2     9.99769093E-01   # S_(1,2)
  1  3    -7.00981264E-07   # S_(1,3)
  2  1     2.74407957E-08   # S_(2,1)
  2  2     7.00553362E-07   # S_(2,2)
  2  3     1.00000000E+00   # S_(2,3)
  3  1     9.99769093E-01   # S_(3,1)
  3  2    -2.14886184E-02   # S_(3,2)
  3  3    -1.23805355E-08   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     6.44080661E-09   # P_(1,1)
  1  2     1.37651318E-10   # P_(1,2)
  1  3     1.00000000E+00   # P_(1,3)
  2  1     9.99771702E-01   # P_(2,1)
  2  2     2.13668723E-02   # P_(2,2)
  2  3    -6.44227737E-09   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1    -1.01431340E-01   # Rst_(1,1)
  1  2     9.94842542E-01   # Rst_(1,2)
  2  1    -9.94842542E-01   # Rst_(2,1)
  2  2    -1.01431340E-01   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1     9.99365346E-01   # Rsb_(1,1)
  1  2     3.56216982E-02   # Rsb_(1,2)
  2  1    -3.56216982E-02   # Rsb_(2,1)
  2  2     9.99365346E-01   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1     7.07079657E-01   # Rsl_(1,1)
  1  2     7.07133905E-01   # Rsl_(1,2)
  2  1    -7.07133905E-01   # Rsl_(2,1)
  2  2     7.07079657E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1     9.99990320E-01   # N_(1,1)
  1  2    -1.08493125E-03   # N_(1,2)
  1  3     4.24526799E-03   # N_(1,3)
  1  4    -4.01077607E-04   # N_(1,4)
  1  5     1.55811428E-09   # N_(1,5)
  2  1     1.11886788E-03   # N_(2,1)
  2  2     9.99967659E-01   # N_(2,2)
  2  3    -7.92629819E-03   # N_(2,3)
  2  4     7.76968781E-04   # N_(2,4)
  2  5    -2.92013873E-09   # N_(2,5)
  3  1    -1.71948225E-05   # N_(3,1)
  3  2     3.22939615E-05   # N_(3,2)
  3  3     3.70786039E-03   # N_(3,3)
  3  4    -3.70819423E-03   # N_(3,4)
  3  5     9.99986250E-01   # N_(3,5)
  4  1    -2.71268584E-03   # N_(4,1)
  4  2     5.05834091E-03   # N_(4,2)
  4  3     7.07082052E-01   # N_(4,3)
  4  4     7.07108214E-01   # N_(4,4)
  4  5     1.23065901E-07   # N_(4,5)
  5  1     3.27862988E-03   # N_(5,1)
  5  2    -6.15766330E-03   # N_(5,2)
  5  3    -7.07064618E-01   # N_(5,3)
  5  4     7.07095085E-01   # N_(5,4)
  5  5     5.24407014E-03   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     9.99937100E-01   # U_(1,1)
  1  2    -1.12158447E-02   # U_(1,2)
  2  1     1.12158447E-02   # U_(2,1)
  2  2     9.99937100E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     9.99999396E-01   # V_(1,1)
  1  2    -1.09943859E-03   # V_(1,2)
  2  1     1.09943859E-03   # V_(2,1)
  2  2     9.99999396E-01   # V_(2,2)
# 
# Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Intervals allowed for the most SM-like state
# in the 125.1+/-3 GeV window, from LHC:
# 0.900 < CV < 1.000 
# 0.941 < CU < 1.323 
# 0.607 < CB < 0.915 
# 0.833 < CJ < 1.050 
# 0.858 < CG < 1.020 
# 0.772 < CL < 0.970 
BLOCK REDCOUP
# H1
  1  1     9.99997390E-01   # U-type fermions
  1  2     1.00569789E+00   # D-type fermions
  1  3     1.00488893E+00   # b-quarks
  1  4     1.00577540E+00   # taus
  1  5     9.99999993E-01   # W,Z bosons
  1  6     9.99840297E-01   # Gluons
  1  7     1.00010389E+00   # Photons
# H2
  2  1     7.00713333E-07   # U-type fermions
  2  2     1.28426825E-06   # D-type fermions
  2  3     1.24978818E-06   # b-quarks
  2  4     1.28757176E-06   # taus
  2  5     7.00979751E-07   # W,Z bosons
  2  6     7.00462232E-07   # Gluons
  2  7     4.52133472E-07   # Photons
# H3
  3  1    -2.14935253E-02   # U-type fermions
  3  2     4.67906150E+01   # D-type fermions
  3  3     4.01474884E+01   # b-quarks
  3  4     4.74270879E+01   # taus
  3  5    -1.21774076E-04   # W,Z bosons
  3  6     5.63698500E-02   # Gluons
  3  7     2.09339137E-04   # Photons
# A1
  4  1     1.37682750E-10   # U-type fermions
  4  2     3.01438907E-07   # D-type fermions
  4  3     2.10309585E-07   # b-quarks
  4  4     3.10169937E-07   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     7.97254576E-10   # Gluons
  4  7     3.53957278E-07   # Photons
# A2
  5  1     2.13717514E-02   # U-type fermions
  5  2     4.67907371E+01   # D-type fermions
  5  3     4.01476105E+01   # b-quarks
  5  4     4.74272100E+01   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     9.83580341E-02   # Gluons
  5  7     1.90554085E-04   # Photons
#
Block HiggsCouplingsBosons
     1.00000         3    25    24    24 # Higgs(1)-W-W reduced coupling
    0.700980E-06     3    35    24    24 # Higgs(2)-W-W reduced coupling
   -0.121774E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
     1.00000         3    25    23    23 # Higgs(1)-Z-Z reduced coupling
    0.700980E-06     3    35    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.121774E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.999840         3    25    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.700462E-06     3    35    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.563699E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.797255E-09     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.983580E-01     3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
     1.00010         3    25    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.452133E-06     3    35    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.209339E-03     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.353957E-06     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.190554E-03     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
     1.00489         0.00000         3    25     5     5 # Higgs(1)-b-b red. coupling
    0.124979E-05     0.00000         3    35     5     5 # Higgs(2)-b-b red. coupling
     40.1475         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000        0.210310E-06     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         40.1476         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.999997         0.00000         3    25     6     6 # Higgs(1)-top-top red. coupling
    0.700713E-06     0.00000         3    35     6     6 # Higgs(2)-top-top red. coupling
   -0.214935E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000        0.137683E-09     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.213718E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
     1.00578         0.00000         3    25    15    15 # Higgs(1)-tau-tau red. coupling
    0.128757E-05     0.00000         3    35    15    15 # Higgs(2)-tau-tau red. coupling
     47.4271         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000        0.310170E-06     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         47.4272         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  1.00000000E+03 # (SUSY SCALE)
     1     3.59540543E-01   # g1(Q,DR_bar)
     2     6.29874315E-01   # g2(Q,DR_bar)
     3     1.01730503E+00   # g3(Q,DR_bar)
BLOCK YU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     8.04937723E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     5.07593911E-01   # HBOT(Q,DR_bar)
BLOCK YE Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     4.86612650E-01   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+04   # ATOP
BLOCK TU Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+04   # ATOP
BLOCK AD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+04   # ABOT
BLOCK TD Q=  1.00000000E+03 # (SUSY SCALE)
  3  3     1.00000000E+04   # ABOT
BLOCK AE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     4.30441646E+03   # AMUON
  3  3     4.30441646E+03   # ATAU
BLOCK TE Q=  1.00000000E+03 # (SUSY SCALE)
  2  2     4.30441646E+03   # AMUON
  3  3     4.30441646E+03   # ATAU
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  1.00000000E+03 # (SUSY SCALE)
     1     7.25223356E+02   # M1
     2     7.03496023E+02   # M2
     3     2.00000000E+03   # M3
    21     3.60621505E+09   # M_HD^2
    22    -1.04512992E+08   # M_HU^2
    31     4.30441646E+03   # M_eL
    32     4.30441646E+03   # M_muL
    33     4.30441646E+03   # M_tauL
    34     4.30441646E+03   # M_eR
    35     4.30441646E+03   # M_muR
    36     4.30441646E+03   # M_tauR
    41     1.00000000E+04   # M_q1L
    42     1.00000000E+04   # M_q2L
    43     1.00000000E+04   # M_q3L
    44     1.00000000E+04   # M_uR
    45     1.00000000E+04   # M_cR
    46     1.00000000E+04   # M_tR
    47     1.00000000E+04   # M_dR
    48     1.00000000E+04   # M_sR
    49     1.00000000E+04   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  1.00000000E+03 # (SUSY SCALE)
     1     2.00000000E-05   # LAMBDA(Q,DR_bar)
     2     1.00000000E-05   # KAPPA(Q,DR_bar)
     3     2.20577917E+03   # ALAMBDA
     4    -4.74583933E+02   # AKAPPA
     5     1.00000000E+04   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -4.76270804E+07   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     1.00000000E+08   # M_q1L
  2  2     1.00000000E+08   # M_q2L
  3  3     1.00000000E+08   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.00000000E+08   # M_uR
  2  2     1.00000000E+08   # M_cR
  3  3     1.00000000E+08   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     1.00000000E+08   # M_dR
  2  2     1.00000000E+08   # M_sR
  3  3     1.00000000E+08   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     1.85280011E+07   # M_eL
  2  2     1.85280011E+07   # M_muL
  3  3     1.85280011E+07   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     1.85280011E+07   # M_eR
  2  2     1.85280011E+07   # M_muR
  3  3     1.85280011E+07   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3    -1.01431340E-01   # R_u_33
  3  6     9.94842542E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6    -1.01431340E-01   # R_u_66
  6  3    -9.94842542E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3     9.99365346E-01   # R_d_33
  3  6     3.56216982E-02   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6     9.99365346E-01   # R_d_66
  6  3    -3.56216982E-02   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3     7.07079657E-01   # R_e_33
  3  6     7.07133905E-01   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6     7.07079657E-01   # R_e_66
  6  3    -7.07133905E-01   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.39641897E+16 # (GUT SCALE)
     1     6.93653066E-01   # g1(MGUT,DR_bar), GUT normalization
     2     6.93653064E-01   # g2(MGUT,DR_bar)
     3     6.92205531E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.39641897E+16 # (GUT SCALE)
  3  3     4.89066472E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.39641897E+16 # (GUT SCALE)
  3  3     2.51947117E-01   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.39641897E+16 # (GUT SCALE)
  3  3     4.37959568E-01   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.39641897E+16 # (GUT SCALE)
  3  3     3.10823428E+04   # ATOP
BLOCK GUTAD Q=  1.39641897E+16 # (GUT SCALE)
  3  3     2.04510215E+04   # ABOT
BLOCK GUTAE Q=  1.39641897E+16 # (GUT SCALE)
  2  2     7.79132475E+03   # AMUON
  3  3     9.52090361E+03   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.39641897E+16 # (GUT SCALE)
     1     1.70563967E+03   # M1
     2     9.64009437E+02   # M2
     3     9.92081553E+02   # M3
    21     5.00511806E+09   # M_HD^2
    22     1.11056356E+08   # M_HU^2
    31     1.51118667E+04   # M_eL
    32     1.51118667E+04   # M_muL
    33     2.53450945E+04   # M_tauL
    34    -1.97905050E+04   # M_eR
    35    -1.97905050E+04   # M_muR
    36     2.10392812E+04   # M_tauR
    41     6.18671757E+03   # M_q1L
    42     6.18671757E+03   # M_q2L
    43     2.06012134E+04   # M_q3L
    44     1.94264955E+04   # M_uR
    45     1.94264955E+04   # M_cR
    46     2.54909187E+04   # M_tR
    47    -5.84707439E+03   # M_dR
    48    -5.84707439E+03   # M_sR
    49     2.16955374E+04   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.39641897E+16 # (GUT SCALE)
     1     2.16267708E-05   # LAMBDA(MGUT,DR_bar)
     2     1.00000000E-05   # KAPPA(MGUT,DR_bar)
     3     1.45376070E+04   # ALAMBDA
     4    -4.74583924E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10    -4.76270789E+07   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1    -1.22893161E+04   # PS=MHU
     2     1.93683309E+02   # PS=MHD
     3     1.11576964E+04   # PS=MS
     4    -5.54320623E+01   # PS=ALAMBDA
